 Line 1:  nreac, iwet            (free format)
 Line 2:  [blank]                (free format)
 Line 3:  descriptive title      (a80)
 Line 4:  nm, na, ng, nw         (free format)
 nm Lines:  coeff  mname  mform  (1x,f9.3,2x,a20,2x,a30)
 ng Lines:  coeff  aname  aform  (1x,f9.3,2x,a20,2x,a30)
 na Lines:  coeff  gname  gform  (1x,f9.3,2x,a20,2x,a30)
 [1 Line:   coeff  H2O    H2O]   (1x,f9.3,2x,a20,2x,a30)
 
*** each of the nreac reaction blocks
*** contains 3+nm+ng+na+nw lines
 
*******************************************************
 
  958  1
    -1.000  Ce+3                
    -3.000  F-                  

 CeF4-                                                                 
   0   3   0   0
     1.000  CeF4-               
    -1.000  Ce+3                
    -4.000  F-                  

 CeBr+2                                                                
   0   3   0   0
     1.000  CeBr+2              
    -1.000  Br-                 
    -1.000  Ce+3                

 CeIO3+2                                                               
   0   3   0   0
     1.000  CeIO3+2             
    -1.000  Ce+3                
    -1.000  IO3-                

 CeClO4+2                                                              
   0   3   0   0
     1.000  CeClO4+2            
    -1.000  Ce+3                
    -1.000  ClO4-               

 CeSO4+                                                                
   0   3   0   0
     1.000  CeSO4+              
    -1.000  Ce+3                
    -1.000  SO4-2               

 PrCO3+                                                                
   0   4   0   0
     1.000  PrCO3+              
    -1.000  Pr+3                
    -1.000  HCO3-               
     1.000  H+                  

 PrHCO3+2                                                              
   0   3   0   0
     1.000  PrHCO3+2            
    -1.000  Pr+3                
    -1.000  HCO3-               

 PrCl+2                                                                
   0   3   0   0
     1.000  PrCl+2              
    -1.000  Cl-                 
    -1.000  Pr+3                

 PrCl2+                                                                
   0   3   0   0
     1.000  PrCl2+              
    -2.000  Cl-                 
    -1.000  Pr+3                

 PrCl3,aq                                                              
   0   3   0   0
     1.000  PrCl3,aq            
    -3.000  Cl-                 
    -1.000  Pr+3                

 PrCl4-                                                                
   0   3   0   0
     1.000  PrCl4-              
    -4.000  Cl-                 
    -1.000  Pr+3                

 PrH2PO4+2                                                             
   0   4   0   0
     1.000  PrH2PO4+2           
    -1.000  Pr+3                
    -1.000  H+                  
    -1.000  HPO4-2              

 PrNO3+2                                                               
   0   3   0   0
     1.000  PrNO3+2             
    -1.000  Pr+3                
    -1.000  NO3-                

 PrF+2                                                                 
